FusionSF modalities: power=True, nwp=False, satellite=False
7 [8, 8]
/home/zhaopp/miniconda3/envs/torch/lib/python3.11/site-packages/chronos/chronos2/dataset.py:89: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  task_target = torch.from_numpy(task_target)
[stage3a] Chronos windows 0:64 complete
[stage3a] Chronos windows 64:128 complete
[stage3a] Chronos windows 128:192 complete
[stage3a] Chronos windows 192:256 complete
[stage3a] Chronos windows 256:320 complete
[stage3a] Chronos windows 320:384 complete
[stage3a] Chronos windows 384:448 complete
[stage3a] Chronos windows 448:512 complete
[stage3a] Chronos windows 512:576 complete
[stage3a] Chronos windows 576:640 complete
[stage3a] Chronos windows 640:704 complete
[stage3a] Chronos windows 704:768 complete
[stage3a] Chronos windows 768:832 complete
[stage3a] Chronos windows 832:896 complete
[stage3a] Chronos windows 896:960 complete
[stage3a] Chronos windows 960:1024 complete
[stage3a] Chronos windows 1024:1088 complete
[stage3a] Chronos windows 1088:1152 complete
[stage3a] Chronos windows 1152:1216 complete
[stage3a] Chronos windows 1216:1280 complete
[stage3a] Chronos windows 1280:1344 complete
[stage3a] Chronos windows 1344:1408 complete
[stage3a] Chronos windows 1408:1472 complete
[stage3a] Chronos windows 1472:1536 complete
[stage3a] Chronos windows 1536:1600 complete
[stage3a] Chronos windows 1600:1664 complete
[stage3a] Chronos windows 1664:1728 complete
[stage3a] Chronos windows 1728:1792 complete
[stage3a] Chronos windows 1792:1856 complete
[stage3a] Chronos windows 1856:1920 complete
[stage3a] Chronos windows 1920:1984 complete
[stage3a] Chronos windows 1984:2048 complete
[stage3a] Chronos windows 2048:2112 complete
[stage3a] Chronos windows 2112:2176 complete
[stage3a] Chronos windows 2176:2240 complete
[stage3a] Chronos windows 2240:2304 complete
[stage3a] Chronos windows 2304:2368 complete
[stage3a] Chronos windows 2368:2432 complete
[stage3a] Chronos windows 2432:2496 complete
[stage3a] Chronos windows 2496:2560 complete
[stage3a] Chronos windows 2560:2624 complete
[stage3a] Chronos windows 2624:2688 complete
[stage3a] Chronos windows 2688:2752 complete
[stage3a] Chronos windows 2752:2816 complete
[stage3a] Chronos windows 2816:2880 complete
[stage3a] Chronos windows 2880:2944 complete
[stage3a] Chronos windows 2944:3008 complete
[stage3a] Chronos windows 3008:3072 complete
[stage3a] Chronos windows 3072:3136 complete
[stage3a] Chronos windows 3136:3200 complete
[stage3a] Chronos windows 3200:3264 complete
[stage3a] Chronos windows 3264:3328 complete
[stage3a] Chronos windows 3328:3392 complete
[stage3a] Chronos windows 3392:3456 complete
[stage3a] Chronos windows 3456:3520 complete
[stage3a] Chronos windows 3520:3584 complete
[stage3a] Chronos windows 3584:3648 complete
[stage3a] Chronos windows 3648:3712 complete
[stage3a] Chronos windows 3712:3776 complete
[stage3a] Chronos windows 3776:3840 complete
[stage3a] Chronos windows 3840:3904 complete
[stage3a] Chronos windows 3904:3968 complete
[stage3a] Chronos windows 3968:4032 complete
[stage3a] Chronos windows 4032:4096 complete
[stage3a] Chronos windows 4096:4160 complete
[stage3a] Chronos windows 4160:4224 complete
[stage3a] Chronos windows 4224:4288 complete
[stage3a] Chronos windows 4288:4352 complete
[stage3a] Chronos windows 4352:4416 complete
[stage3a] Chronos windows 4416:4480 complete
[stage3a] Chronos windows 4480:4544 complete
[stage3a] Chronos windows 4544:4608 complete
[stage3a] Chronos windows 4608:4672 complete
[stage3a] Chronos windows 4672:4736 complete
[stage3a] Chronos windows 4736:4800 complete
[stage3a] Chronos windows 4800:4864 complete
[stage3a] Chronos windows 4864:4928 complete
[stage3a] Chronos windows 4928:4992 complete
[stage3a] Chronos windows 4992:5056 complete
[stage3a] Chronos windows 5056:5120 complete
[stage3a] Chronos windows 5120:5184 complete
[stage3a] Chronos windows 5184:5248 complete
[stage3a] Chronos windows 5248:5289 complete
[stage3a] Chronos windows 0:64 complete
[stage3a] Chronos windows 64:128 complete
[stage3a] Chronos windows 128:192 complete
[stage3a] Chronos windows 192:256 complete
[stage3a] Chronos windows 256:320 complete
[stage3a] Chronos windows 320:384 complete
[stage3a] Chronos windows 384:448 complete
[stage3a] Chronos windows 448:512 complete
[stage3a] Chronos windows 512:576 complete
[stage3a] Chronos windows 576:640 complete
[stage3a] Chronos windows 640:704 complete
[stage3a] Chronos windows 704:768 complete
[stage3a] Chronos windows 768:832 complete
[stage3a] Chronos windows 832:896 complete
[stage3a] Chronos windows 896:960 complete
[stage3a] Chronos windows 960:1024 complete
[stage3a] Chronos windows 1024:1088 complete
[stage3a] Chronos windows 1088:1152 complete
[stage3a] Chronos windows 1152:1216 complete
[stage3a] Chronos windows 1216:1280 complete
[stage3a] Chronos windows 1280:1344 complete
[stage3a] Chronos windows 1344:1408 complete
[stage3a] Chronos windows 1408:1472 complete
[stage3a] Chronos windows 1472:1536 complete
[stage3a] Chronos windows 1536:1600 complete
[stage3a] Chronos windows 1600:1664 complete
[stage3a] Chronos windows 1664:1728 complete
[stage3a] Chronos windows 1728:1792 complete
[stage3a] Chronos windows 1792:1856 complete
[stage3a] Chronos windows 1856:1920 complete
[stage3a] Chronos windows 1920:1984 complete
[stage3a] Chronos windows 1984:2048 complete
[stage3a] Chronos windows 2048:2112 complete
[stage3a] Chronos windows 2112:2176 complete
[stage3a] Chronos windows 2176:2240 complete
[stage3a] Chronos windows 2240:2304 complete
[stage3a] Chronos windows 2304:2368 complete
[stage3a] Chronos windows 2368:2432 complete
[stage3a] Chronos windows 2432:2496 complete
[stage3a] Chronos windows 2496:2560 complete
[stage3a] Chronos windows 2560:2624 complete
[stage3a] Chronos windows 2624:2688 complete
[stage3a] Chronos windows 2688:2752 complete
[stage3a] Chronos windows 2752:2816 complete
[stage3a] Chronos windows 2816:2880 complete
[stage3a] Chronos windows 2880:2944 complete
[stage3a] Chronos windows 2944:3008 complete
[stage3a] Chronos windows 3008:3072 complete
[stage3a] Chronos windows 3072:3136 complete
[stage3a] Chronos windows 3136:3200 complete
[stage3a] Chronos windows 3200:3264 complete
[stage3a] Chronos windows 3264:3328 complete
[stage3a] Chronos windows 3328:3392 complete
[stage3a] Chronos windows 3392:3456 complete
[stage3a] Chronos windows 3456:3520 complete
[stage3a] Chronos windows 3520:3584 complete
[stage3a] Chronos windows 3584:3648 complete
[stage3a] Chronos windows 3648:3712 complete
[stage3a] Chronos windows 3712:3776 complete
[stage3a] Chronos windows 3776:3840 complete
[stage3a] Chronos windows 3840:3904 complete
[stage3a] Chronos windows 3904:3968 complete
[stage3a] Chronos windows 3968:4032 complete
[stage3a] Chronos windows 4032:4096 complete
[stage3a] Chronos windows 4096:4160 complete
[stage3a] Chronos windows 4160:4224 complete
[stage3a] Chronos windows 4224:4288 complete
[stage3a] Chronos windows 4288:4352 complete
[stage3a] Chronos windows 4352:4416 complete
[stage3a] Chronos windows 4416:4480 complete
[stage3a] Chronos windows 4480:4544 complete
[stage3a] Chronos windows 4544:4608 complete
[stage3a] Chronos windows 4608:4672 complete
[stage3a] Chronos windows 4672:4736 complete
[stage3a] Chronos windows 4736:4800 complete
[stage3a] Chronos windows 4800:4864 complete
[stage3a] Chronos windows 4864:4928 complete
[stage3a] Chronos windows 4928:4992 complete
[stage3a] Chronos windows 4992:5056 complete
[stage3a] Chronos windows 5056:5120 complete
[stage3a] Chronos windows 5120:5184 complete
[stage3a] Chronos windows 5184:5248 complete
[stage3a] Chronos windows 5248:5289 complete
[stage3a] Chronos windows 0:64 complete
[stage3a] Chronos windows 64:128 complete
[stage3a] Chronos windows 128:192 complete
[stage3a] Chronos windows 192:256 complete
[stage3a] Chronos windows 256:320 complete
[stage3a] Chronos windows 320:384 complete
[stage3a] Chronos windows 384:448 complete
[stage3a] Chronos windows 448:512 complete
[stage3a] Chronos windows 512:576 complete
[stage3a] Chronos windows 576:640 complete
[stage3a] Chronos windows 640:704 complete
[stage3a] Chronos windows 704:768 complete
[stage3a] Chronos windows 768:832 complete
[stage3a] Chronos windows 832:896 complete
[stage3a] Chronos windows 896:960 complete
[stage3a] Chronos windows 960:1024 complete
